Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 370/233214 [00:40<7:13:48,  8.95it/s, loss=6.11][A
  0%|          | 371/233214 [00:40<7:13:27,  8.95it/s, loss=6.11][A
  0%|          | 371/233214 [00:40<7:13:27,  8.95it/s, loss=6.11][A
  0%|          | 372/233214 [00:40<7:02:55,  9.18it/s, loss=6.11][A
  0%|          | 372/233214 [00:41<7:02:55,  9.18it/s, loss=6.11][A
  0%|          | 373/233214 [00:41<7:01:42,  9.20it/s, loss=6.11][A
  0%|          | 373/233214 [00:41<7:01:42,  9.20it/s, loss=6.1] [A
  0%|          | 374/233214 [00:41<7:07:50,  9.07it/s, loss=6.1][A
  0%|          | 374/233214 [00:41<7:07:50,  9.07it/s, loss=6.1][A
  0%|          | 375/233214 [00:41<7:21:03,  8.80it/s, loss=6.1][A
  0%|          | 375/233214 [00:41<7:21:03,  8.80it/s, loss=6.1][A
  0%|          | 376/233214 [00:41<7:22:19,  8.77it/s, loss=6.1][A
  0%|          | 376/233214 [00:41<7:22:19,  8.77it/s, loss=6.09][A
  0%|          | 376/233214 [00:41<7:22:19,  8.77it/s, loss=6.09][A
  0%|          | 378/233214 [00:41<7:09:15,  9.04it/s, loss=6.09][A
  0%|          | 378/233214 [00:41<7:09:15,  9.04it/s, loss=6.08][A
  0%|          | 378/233214 [00:41<7:09:15,  9.04it/s, loss=6.08][A
  0%|          | 380/233214 [00:41<6:34:14,  9.84it/s, loss=6.08][A
  0%|          | 380/233214 [00:41<6:34:14,  9.84it/s, loss=6.08][A
  0%|          | 380/233214 [00:42<6:34:14,  9.84it/s, loss=6.08][A
  0%|          | 382/233214 [00:42<6:47:02,  9.53it/s, loss=6.08][A
  0%|          | 382/233214 [00:42<6:47:02,  9.53it/s, loss=6.07][A
  0%|          | 383/233214 [00:42<6:55:03,  9.35it/s, loss=6.07][A
  0%|          | 383/233214 [00:42<6:55:03,  9.35it/s, loss=6.07][A
  0%|          | 384/233214 [00:42<7:03:06,  9.17it/s, loss=6.07][A
  0%|          | 384/233214 [00:42<7:03:06,  9.17it/s, loss=6.07][A
  0%|          | 385/233214 [00:42<7:06:05,  9.11it/s, loss=6.07][A
  0%|          | 385/233214 [00:42<7:06:05,  9.11it/s, loss=6.06][A
  0%|          | 386/233214 [00:42<7:19:56,  8.82it/s, loss=6.06][A
  0%|          | 386/233214 [00:42<7:19:56,  8.82it/s, loss=6.06][A
  0%|          | 387/233214 [00:42<7:12:27,  8.97it/s, loss=6.06][A
  0%|          | 387/233214 [00:42<7:12:27,  8.97it/s, loss=6.06][A
  0%|          | 388/233214 [00:42<7:19:10,  8.84it/s, loss=6.06][A
  0%|          | 388/233214 [00:42<7:19:10,  8.84it/s, loss=6.06][A
  0%|          | 389/233214 [00:42<7:18:30,  8.85it/s, loss=6.06][A
  0%|          | 389/233214 [00:42<7:18:30,  8.85it/s, loss=6.06][A
  0%|          | 390/233214 [00:42<7:13:08,  8.96it/s, loss=6.06][A
  0%|          | 390/233214 [00:43<7:13:08,  8.96it/s, loss=6.05][A
  0%|          | 391/233214 [00:43<7:35:42,  8.52it/s, loss=6.05][A
  0%|          | 391/233214 [00:43<7:35:42,  8.52it/s, loss=6.05][A
  0%|          | 392/233214 [00:43<7:23:57,  8.74it/s, loss=6.05][A
  0%|          | 392/233214 [00:43<7:23:57,  8.74it/s, loss=6.05][A
  0%|          | 393/233214 [00:43<7:22:27,  8.77it/s, loss=6.05][A
  0%|          | 393/233214 [00:43<7:22:27,  8.77it/s, loss=6.05][A
  0%|          | 393/233214 [00:43<7:22:27,  8.77it/s, loss=6.05][A
  0%|          | 395/233214 [00:43<6:40:36,  9.69it/s, loss=6.05][A
  0%|          | 395/233214 [00:43<6:40:36,  9.69it/s, loss=6.05][A
  0%|          | 395/233214 [00:43<6:40:36,  9.69it/s, loss=6.05][A
  0%|          | 397/233214 [00:43<6:53:32,  9.38it/s, loss=6.05][A
  0%|          | 397/233214 [00:43<6:53:32,  9.38it/s, loss=6.04][A
  0%|          | 398/233214 [00:43<6:54:57,  9.35it/s, loss=6.04][A
  0%|          | 398/233214 [00:43<6:54:57,  9.35it/s, loss=6.04][A
  0%|          | 399/233214 [00:43<7:11:09,  9.00it/s, loss=6.04][A
  0%|          | 399/233214 [00:44<7:11:09,  9.00it/s, loss=6.04][A
  0%|          | 400/233214 [00:44<7:09:13,  9.04it/s, loss=6.04][A
  0%|          | 400/233214 [00:44<7:09:13,  9.04it/s, loss=6.03][A
  0%|          | 401/233214 [00:44<7:17:19,  8.87it/s, loss=6.03][A
  0%|          | 401/233214 [00:44<7:17:19,  8.87it/s, loss=6.03][A
  0%|          | 402/233214 [00:44<7:17:11,  8.88it/s, loss=6.03][A
  0%|          | 402/233214 [00:44<7:17:11,  8.88it/s, loss=6.03][A
  0%|          | 403/233214 [00:44<7:21:14,  8.79it/s, loss=6.03][A
  0%|          | 403/233214 [00:44<7:21:14,  8.79it/s, loss=6.02][A
  0%|          | 404/233214 [00:44<7:07:54,  9.07it/s, loss=6.02][A
  0%|          | 404/233214 [00:44<7:07:54,  9.07it/s, loss=6.02][A
  0%|          | 405/233214 [00:44<7:13:46,  8.94it/s, loss=6.02][A
  0%|          | 405/233214 [00:44<7:13:46,  8.94it/s, loss=6.01][A
  0%|          | 406/233214 [00:44<7:12:25,  8.97it/s, loss=6.01][A
  0%|          | 406/233214 [00:44<7:12:25,  8.97it/s, loss=6.01][A
  0%|          | 407/233214 [00:44<7:11:57,  8.98it/s, loss=6.01][A
  0%|          | 407/233214 [00:44<7:11:57,  8.98it/s, loss=6.01][A
  0%|          | 408/233214 [00:44<7:10:23,  9.02it/s, loss=6.01][A
  0%|          | 408/233214 [00:45<7:10:23,  9.02it/s, loss=6]   [A
  0%|          | 409/233214 [00:45<7:06:12,  9.10it/s, loss=6][A
  0%|          | 409/233214 [00:45<7:06:12,  9.10it/s, loss=6][A
  0%|          | 409/233214 [00:45<7:06:12,  9.10it/s, loss=6][A
  0%|          | 411/233214 [00:45<6:31:48,  9.90it/s, loss=6][A
  0%|          | 411/233214 [00:45<6:31:48,  9.90it/s, loss=6][A
  0%|          | 411/233214 [00:45<6:31:48,  9.90it/s, loss=6][A
  0%|          | 413/233214 [00:45<6:40:13,  9.69it/s, loss=6][A
  0%|          | 413/233214 [00:45<6:40:13,  9.69it/s, loss=5.99][A
  0%|          | 414/233214 [00:45<7:09:23,  9.04it/s, loss=5.99][A
  0%|          | 414/233214 [00:45<7:09:23,  9.04it/s, loss=5.99][A
  0%|          | 415/233214 [00:45<7:29:21,  8.63it/s, loss=5.99][A
  0%|          | 415/233214 [00:45<7:29:21,  8.63it/s, loss=5.99][A
  0%|          | 416/233214 [00:45<7:30:14,  8.62it/s, loss=5.99][A
  0%|          | 416/233214 [00:45<7:30:14,  8.62it/s, loss=5.99][A
  0%|          | 417/233214 [00:45<7:24:50,  8.72it/s, loss=5.99][A
  0%|          | 417/233214 [00:45<7:24:50,  8.72it/s, loss=5.99][A
  0%|          | 418/233214 [00:45<7:16:29,  8.89it/s, loss=5.99][A
  0%|          | 418/233214 [00:46<7:16:29,  8.89it/s, loss=5.99][A
  0%|          | 419/233214 [00:46<7:16:01,  8.90it/s, loss=5.99][A
  0%|          | 419/233214 [00:46<7:16:01,  8.90it/s, loss=6]   [A
  0%|          | 420/233214 [00:46<7:07:38,  9.07it/s, loss=6][A
  0%|          | 420/233214 [00:46<7:07:38,  9.07it/s, loss=6][A
  0%|          | 421/233214 [00:46<7:00:06,  9.24it/s, loss=6][A
  0%|          | 421/233214 [00:46<7:00:06,  9.24it/s, loss=6][A
  0%|          | 422/233214 [00:46<6:56:09,  9.32it/s, loss=6][A
  0%|          | 422/233214 [00:46<6:56:09,  9.32it/s, loss=6][A
  0%|          | 423/233214 [00:46<6:58:45,  9.27it/s, loss=6][A
  0%|          | 423/233214 [00:46<6:58:45,  9.27it/s, loss=6][A
  0%|          | 424/233214 [00:46<7:03:59,  9.15it/s, loss=6][A
  0%|          | 424/233214 [00:46<7:03:59,  9.15it/s, loss=6][A
  0%|          | 425/233214 [00:46<7:03:38,  9.16it/s, loss=6][A
  0%|          | 425/233214 [00:46<7:03:38,  9.16it/s, loss=6][A
  0%|          | 426/233214 [00:46<6:57:16,  9.30it/s, loss=6][A
  0%|          | 426/233214 [00:46<6:57:16,  9.30it/s, loss=6][A
  0%|          | 427/233214 [00:46<7:01:21,  9.21it/s, loss=6][A
  0%|          | 427/233214 [00:47<7:01:21,  9.21it/s, loss=5.99][A
  0%|          | 428/233214 [00:47<7:05:17,  9.12it/s, loss=5.99][A
  0%|          | 428/233214 [00:47<7:05:17,  9.12it/s, loss=6]   [A
  0%|          | 429/233214 [00:47<7:01:52,  9.20it/s, loss=6][A
  0%|          | 429/233214 [00:47<7:01:52,  9.20it/s, loss=6][A
  0%|          | 430/233214 [00:47<7:12:07,  8.98it/s, loss=6][A
  0%|          | 430/233214 [00:47<7:12:07,  8.98it/s, loss=5.99][A
  0%|          | 431/233214 [00:47<7:21:56,  8.78it/s, loss=5.99][A
  0%|          | 431/233214 [00:47<7:21:56,  8.78it/s, loss=5.99][A
  0%|          | 432/233214 [00:47<7:29:21,  8.63it/s, loss=5.99][A
  0%|          | 432/233214 [00:47<7:29:21,  8.63it/s, loss=5.99][A
  0%|          | 433/233214 [00:47<7:21:41,  8.78it/s, loss=5.99][A
  0%|          | 433/233214 [00:47<7:21:41,  8.78it/s, loss=5.99][A
  0%|          | 434/233214 [00:47<7:15:39,  8.91it/s, loss=5.99][A
  0%|          | 434/233214 [00:47<7:15:39,  8.91it/s, loss=5.98][A
  0%|          | 435/233214 [00:47<7:21:20,  8.79it/s, loss=5.98][A
  0%|          | 435/233214 [00:47<7:21:20,  8.79it/s, loss=5.98][A
  0%|          | 436/233214 [00:47<7:16:35,  8.89it/s, loss=5.98][A
  0%|          | 436/233214 [00:48<7:16:35,  8.89it/s, loss=5.98][A
  0%|          | 436/233214 [00:48<7:16:35,  8.89it/s, loss=5.98][A
  0%|          | 438/233214 [00:48<6:37:18,  9.76it/s, loss=5.98][A
  0%|          | 438/233214 [00:48<6:37:18,  9.76it/s, loss=5.97][A
  0%|          | 438/233214 [00:48<6:37:18,  9.76it/s, loss=5.97][A
  0%|          | 440/233214 [00:48<6:10:15, 10.48it/s, loss=5.97][A
  0%|          | 440/233214 [00:48<6:10:15, 10.48it/s, loss=5.97][A
  0%|          | 440/233214 [00:48<6:10:15, 10.48it/s, loss=5.97][A
  0%|          | 442/233214 [00:48<6:27:43, 10.01it/s, loss=5.97][A
  0%|          | 442/233214 [00:48<6:27:43, 10.01it/s, loss=5.97][A
  0%|          | 442/233214 [00:48<6:27:43, 10.01it/s, loss=5.97][A
  0%|          | 444/233214 [00:48<6:51:07,  9.44it/s, loss=5.97][A
  0%|          | 444/233214 [00:48<6:51:07,  9.44it/s, loss=5.97][A
  0%|          | 445/233214 [00:48<6:54:21,  9.36it/s, loss=5.97][A
  0%|          | 445/233214 [00:48<6:54:21,  9.36it/s, loss=5.98][A
  0%|          | 446/233214 [00:48<6:50:31,  9.45it/s, loss=5.98][A
  0%|          | 446/233214 [00:49<6:50:31,  9.45it/s, loss=5.98][A
  0%|          | 447/233214 [00:49<6:54:29,  9.36it/s, loss=5.98][A
  0%|          | 447/233214 [00:49<6:54:29,  9.36it/s, loss=5.97][A
  0%|          | 448/233214 [00:49<6:54:33,  9.36it/s, loss=5.97][A
  0%|          | 448/233214 [00:49<6:54:33,  9.36it/s, loss=5.97][A
  0%|          | 449/233214 [00:49<7:07:27,  9.08it/s, loss=5.97][A
  0%|          | 449/233214 [00:49<7:07:27,  9.08it/s, loss=5.98][A
  0%|          | 450/233214 [00:49<7:07:35,  9.07it/s, loss=5.98][A
  0%|          | 450/233214 [00:49<7:07:35,  9.07it/s, loss=5.98][A
  0%|          | 451/233214 [00:49<7:14:31,  8.93it/s, loss=5.98][A
  0%|          | 451/233214 [00:49<7:14:31,  8.93it/s, loss=5.98][A
  0%|          | 451/233214 [00:49<7:14:31,  8.93it/s, loss=5.98][A
  0%|          | 453/233214 [00:49<7:08:08,  9.06it/s, loss=5.98][A
  0%|          | 453/233214 [00:49<7:08:08,  9.06it/s, loss=5.98][A
  0%|          | 454/233214 [00:49<7:14:25,  8.93it/s, loss=5.98][A
  0%|          | 454/233214 [00:49<7:14:25,  8.93it/s, loss=5.98][A
  0%|          | 455/233214 [00:49<7:15:36,  8.91it/s, loss=5.98][A
  0%|          | 455/233214 [00:50<7:15:36,  8.91it/s, loss=5.98][A
  0%|          | 456/233214 [00:50<7:17:53,  8.86it/s, loss=5.98][A
  0%|          | 456/233214 [00:50<7:17:53,  8.86it/s, loss=5.98][A
  0%|          | 457/233214 [00:50<7:21:10,  8.79it/s, loss=5.98][A
  0%|          | 457/233214 [00:50<7:21:10,  8.79it/s, loss=5.97][A
  0%|          | 458/233214 [00:50<7:47:11,  8.30it/s, loss=5.97][A
  0%|          | 458/233214 [00:50<7:47:11,  8.30it/s, loss=5.97][A
  0%|          | 459/233214 [00:50<7:39:12,  8.45it/s, loss=5.97][A
  0%|          | 459/233214 [00:50<7:39:12,  8.45it/s, loss=5.97][A
  0%|          | 460/233214 [00:50<7:36:22,  8.50it/s, loss=5.97][A
  0%|          | 460/233214 [00:50<7:36:22,  8.50it/s, loss=5.97][A
  0%|          | 461/233214 [00:50<7:24:38,  8.72it/s, loss=5.97][A
  0%|          | 461/233214 [00:50<7:24:38,  8.72it/s, loss=5.97][A
  0%|          | 462/233214 [00:50<7:13:19,  8.95it/s, loss=5.97][A
  0%|          | 462/233214 [00:50<7:13:19,  8.95it/s, loss=5.96][A
  0%|          | 463/233214 [00:50<7:10:44,  9.01it/s, loss=5.96][A
  0%|          | 463/233214 [00:51<7:10:44,  9.01it/s, loss=5.96][A
  0%|          | 464/233214 [00:51<7:05:42,  9.11it/s, loss=5.96][A
  0%|          | 464/233214 [00:51<7:05:42,  9.11it/s, loss=5.96][A
  0%|          | 465/233214 [00:51<7:03:18,  9.16it/s, loss=5.96][A
  0%|          | 465/233214 [00:51<7:03:18,  9.16it/s, loss=5.95][A
  0%|          | 466/233214 [00:51<7:06:42,  9.09it/s, loss=5.95][A
  0%|          | 466/233214 [00:51<7:06:42,  9.09it/s, loss=5.95][A
  0%|          | 467/233214 [00:51<7:12:19,  8.97it/s, loss=5.95][A
  0%|          | 467/233214 [00:51<7:12:19,  8.97it/s, loss=5.95][A
  0%|          | 468/233214 [00:51<7:04:43,  9.13it/s, loss=5.95][A
  0%|          | 468/233214 [00:51<7:04:43,  9.13it/s, loss=5.95][A
  0%|          | 469/233214 [00:51<7:07:11,  9.08it/s, loss=5.95][A
  0%|          | 469/233214 [00:51<7:07:11,  9.08it/s, loss=5.95][A
  0%|          | 470/233214 [00:51<7:21:56,  8.78it/s, loss=5.95][A
  0%|          | 470/233214 [00:51<7:21:56,  8.78it/s, loss=5.95][A
  0%|          | 471/233214 [00:51<7:31:34,  8.59it/s, loss=5.95][A
  0%|          | 471/233214 [00:51<7:31:34,  8.59it/s, loss=5.95][A
  0%|          | 471/233214 [00:51<7:31:34,  8.59it/s, loss=5.94][A
  0%|          | 473/233214 [00:51<6:54:23,  9.36it/s, loss=5.94][A
  0%|          | 473/233214 [00:52<6:54:23,  9.36it/s, loss=5.94][A
  0%|          | 474/233214 [00:52<6:53:27,  9.38it/s, loss=5.94][A
  0%|          | 474/233214 [00:52<6:53:27,  9.38it/s, loss=5.93][A
  0%|          | 475/233214 [00:52<7:01:30,  9.20it/s, loss=5.93][A
  0%|          | 475/233214 [00:52<7:01:30,  9.20it/s, loss=5.94][A
  0%|          | 476/233214 [00:52<7:07:38,  9.07it/s, loss=5.94][A
  0%|          | 476/233214 [00:52<7:07:38,  9.07it/s, loss=5.94][A
  0%|          | 477/233214 [00:52<7:22:12,  8.77it/s, loss=5.94][A
  0%|          | 477/233214 [00:52<7:22:12,  8.77it/s, loss=5.93][A
  0%|          | 478/233214 [00:52<7:16:07,  8.89it/s, loss=5.93][A
  0%|          | 478/233214 [00:52<7:16:07,  8.89it/s, loss=5.93][A
  0%|          | 479/233214 [00:52<7:04:17,  9.14it/s, loss=5.93][A
  0%|          | 479/233214 [00:52<7:04:17,  9.14it/s, loss=5.92][A
  0%|          | 480/233214 [00:52<7:21:05,  8.79it/s, loss=5.92][A
  0%|          | 480/233214 [00:52<7:21:05,  8.79it/s, loss=5.92][A
  0%|          | 481/233214 [00:52<7:27:23,  8.67it/s, loss=5.92][A
  0%|          | 481/233214 [00:52<7:27:23,  8.67it/s, loss=5.92][A
  0%|          | 482/233214 [00:52<7:35:59,  8.51it/s, loss=5.92][A
  0%|          | 482/233214 [00:53<7:35:59,  8.51it/s, loss=5.92][A
  0%|          | 483/233214 [00:53<7:45:03,  8.34it/s, loss=5.92][A
  0%|          | 483/233214 [00:53<7:45:03,  8.34it/s, loss=5.91][A
  0%|          | 483/233214 [00:53<7:45:03,  8.34it/s, loss=5.91][A
  0%|          | 485/233214 [00:53<7:19:13,  8.83it/s, loss=5.91][A
  0%|          | 485/233214 [00:53<7:19:13,  8.83it/s, loss=5.91][A
  0%|          | 486/233214 [00:53<7:16:57,  8.88it/s, loss=5.91][A
  0%|          | 486/233214 [00:53<7:16:57,  8.88it/s, loss=5.9] [A
  0%|          | 487/233214 [00:53<7:17:57,  8.86it/s, loss=5.9][A
  0%|          | 487/233214 [00:53<7:17:57,  8.86it/s, loss=5.91][A
  0%|          | 488/233214 [00:53<7:13:39,  8.94it/s, loss=5.91][A
  0%|          | 488/233214 [00:53<7:13:39,  8.94it/s, loss=5.9] [A
  0%|          | 489/233214 [00:53<7:22:13,  8.77it/s, loss=5.9][A
  0%|          | 489/233214 [00:53<7:22:13,  8.77it/s, loss=5.9][A
  0%|          | 490/233214 [00:53<7:17:42,  8.86it/s, loss=5.9][A
  0%|          | 490/233214 [00:53<7:17:42,  8.86it/s, loss=5.9][A
  0%|          | 491/233214 [00:53<7:16:53,  8.88it/s, loss=5.9][A
  0%|          | 491/233214 [00:54<7:16:53,  8.88it/s, loss=5.89][A
  0%|          | 492/233214 [00:54<7:17:35,  8.86it/s, loss=5.89][A
  0%|          | 492/233214 [00:54<7:17:35,  8.86it/s, loss=5.89][A
  0%|          | 493/233214 [00:54<7:14:30,  8.93it/s, loss=5.89][A
  0%|          | 493/233214 [00:54<7:14:30,  8.93it/s, loss=5.89][A
  0%|          | 494/233214 [00:54<7:24:59,  8.72it/s, loss=5.89][A
  0%|          | 494/233214 [00:54<7:24:59,  8.72it/s, loss=5.88][A
  0%|          | 495/233214 [00:54<7:31:51,  8.58it/s, loss=5.88][A
  0%|          | 495/233214 [00:54<7:31:51,  8.58it/s, loss=5.88][A
  0%|          | 496/233214 [00:54<7:26:39,  8.68it/s, loss=5.88][A
  0%|          | 496/233214 [00:54<7:26:39,  8.68it/s, loss=5.88][A
  0%|          | 497/233214 [00:54<7:22:34,  8.76it/s, loss=5.88][A
  0%|          | 497/233214 [00:54<7:22:34,  8.76it/s, loss=5.88][A
  0%|          | 498/233214 [00:54<7:22:45,  8.76it/s, loss=5.88][A
  0%|          | 498/233214 [00:54<7:22:45,  8.76it/s, loss=5.88][A
  0%|          | 498/233214 [00:54<7:22:45,  8.76it/s, loss=5.88][A
  0%|          | 500/233214 [00:54<6:29:33,  9.96it/s, loss=5.88][A
  0%|          | 500/233214 [00:55<6:29:33,  9.96it/s, loss=5.88][A
  0%|          | 500/233214 [00:55<6:29:33,  9.96it/s, loss=5.87][A
  0%|          | 502/233214 [00:55<6:14:58, 10.34it/s, loss=5.87][A
  0%|          | 502/233214 [00:55<6:14:58, 10.34it/s, loss=5.86][A
  0%|          | 502/233214 [00:55<6:14:58, 10.34it/s, loss=5.86][A
  0%|          | 504/233214 [00:55<6:37:52,  9.75it/s, loss=5.86][A
  0%|          | 504/233214 [00:55<6:37:52,  9.75it/s, loss=5.86][A
  0%|          | 504/233214 [00:55<6:37:52,  9.75it/s, loss=5.86][A
  0%|          | 506/233214 [00:55<6:55:02,  9.34it/s, loss=5.86][A
  0%|          | 506/233214 [00:55<6:55:02,  9.34it/s, loss=5.86][A
  0%|          | 507/233214 [00:55<7:09:24,  9.03it/s, loss=5.86][A
  0%|          | 507/233214 [00:55<7:09:24,  9.03it/s, loss=5.86][A
  0%|          | 507/233214 [00:55<7:09:24,  9.03it/s, loss=5.86][A
  0%|          | 509/233214 [00:55<6:37:29,  9.76it/s, loss=5.86][A
  0%|          | 509/233214 [00:55<6:37:29,  9.76it/s, loss=5.86][A
  0%|          | 509/233214 [00:56<6:37:29,  9.76it/s, loss=5.86][A
  0%|          | 511/233214 [00:56<6:33:16,  9.86it/s, loss=5.86][A
  0%|          | 511/233214 [00:56<6:33:16,  9.86it/s, loss=5.86][A
  0%|          | 511/233214 [00:56<6:33:16,  9.86it/s, loss=5.85][A
  0%|          | 513/233214 [00:56<6:59:20,  9.25it/s, loss=5.85][A
  0%|          | 513/233214 [00:56<6:59:20,  9.25it/s, loss=5.85][A
  0%|          | 514/233214 [00:56<7:09:49,  9.02it/s, loss=5.85][A
  0%|          | 514/233214 [00:56<7:09:49,  9.02it/s, loss=5.85][A
  0%|          | 515/233214 [00:56<7:13:03,  8.96it/s, loss=5.85][A
  0%|          | 515/233214 [00:56<7:13:03,  8.96it/s, loss=5.85][A
  0%|          | 516/233214 [00:56<7:09:17,  9.03it/s, loss=5.85][A
  0%|          | 516/233214 [00:56<7:09:17,  9.03it/s, loss=5.85][A
  0%|          | 517/233214 [00:56<6:57:55,  9.28it/s, loss=5.85][A
  0%|          | 517/233214 [00:56<6:57:55,  9.28it/s, loss=5.85][A
  0%|          | 518/233214 [00:56<6:56:41,  9.31it/s, loss=5.85][A
  0%|          | 518/233214 [00:56<6:56:41,  9.31it/s, loss=5.85][A
  0%|          | 519/233214 [00:56<7:03:47,  9.15it/s, loss=5.85][A
  0%|          | 519/233214 [00:57<7:03:47,  9.15it/s, loss=5.86][A
  0%|          | 520/233214 [00:57<7:08:52,  9.04it/s, loss=5.86][A
  0%|          | 520/233214 [00:57<7:08:52,  9.04it/s, loss=5.86][A
  0%|          | 521/233214 [00:57<6:57:27,  9.29it/s, loss=5.86][A
  0%|          | 521/233214 [00:57<6:57:27,  9.29it/s, loss=5.86][A
  0%|          | 522/233214 [00:57<7:09:08,  9.04it/s, loss=5.86][A
  0%|          | 522/233214 [00:57<7:09:08,  9.04it/s, loss=5.86][A
  0%|          | 523/233214 [00:57<7:19:04,  8.83it/s, loss=5.86][A
  0%|          | 523/233214 [00:57<7:19:04,  8.83it/s, loss=5.86][A
  0%|          | 524/233214 [00:57<7:23:52,  8.74it/s, loss=5.86][A
  0%|          | 524/233214 [00:57<7:23:52,  8.74it/s, loss=5.86][A
  0%|          | 525/233214 [00:57<7:14:41,  8.92it/s, loss=5.86][A
  0%|          | 525/233214 [00:57<7:14:41,  8.92it/s, loss=5.86][A
  0%|          | 526/233214 [00:57<7:22:46,  8.76it/s, loss=5.86][A
  0%|          | 526/233214 [00:57<7:22:46,  8.76it/s, loss=5.86][A
  0%|          | 527/233214 [00:57<7:08:21,  9.05it/s, loss=5.86][A
  0%|          | 527/233214 [00:57<7:08:21,  9.05it/s, loss=5.86][A
  0%|          | 528/233214 [00:57<7:14:02,  8.93it/s, loss=5.86][A
  0%|          | 528/233214 [00:58<7:14:02,  8.93it/s, loss=5.86][A
  0%|          | 529/233214 [00:58<7:11:16,  8.99it/s, loss=5.86][A
  0%|          | 529/233214 [00:58<7:11:16,  8.99it/s, loss=5.86][A
  0%|          | 530/233214 [00:58<7:07:59,  9.06it/s, loss=5.86][A
  0%|          | 530/233214 [00:58<7:07:59,  9.06it/s, loss=5.87][A
  0%|          | 531/233214 [00:58<7:14:25,  8.93it/s, loss=5.87][A
  0%|          | 531/233214 [00:58<7:14:25,  8.93it/s, loss=5.86][A
  0%|          | 531/233214 [00:58<7:14:25,  8.93it/s, loss=5.86][A
  0%|          | 533/233214 [00:58<6:43:13,  9.62it/s, loss=5.86][A
  0%|          | 533/233214 [00:58<6:43:13,  9.62it/s, loss=5.86][A
  0%|          | 534/233214 [00:58<6:41:09,  9.67it/s, loss=5.86][A
  0%|          | 534/233214 [00:58<6:41:09,  9.67it/s, loss=5.86][A
  0%|          | 535/233214 [00:58<6:42:56,  9.62it/s, loss=5.86][A
  0%|          | 535/233214 [00:58<6:42:56,  9.62it/s, loss=5.86][A
  0%|          | 536/233214 [00:58<6:49:54,  9.46it/s, loss=5.86][A
  0%|          | 536/233214 [00:58<6:49:54,  9.46it/s, loss=5.86][A
  0%|          | 537/233214 [00:58<6:49:11,  9.48it/s, loss=5.86][A
  0%|          | 537/233214 [00:59<6:49:11,  9.48it/s, loss=5.86][A
  0%|          | 538/233214 [00:59<6:59:47,  9.24it/s, loss=5.86][A
  0%|          | 538/233214 [00:59<6:59:47,  9.24it/s, loss=5.86][A
  0%|          | 539/233214 [00:59<7:05:03,  9.12it/s, loss=5.86][A
  0%|          | 539/233214 [00:59<7:05:03,  9.12it/s, loss=5.86][A
  0%|          | 540/233214 [00:59<6:58:21,  9.27it/s, loss=5.86][A
  0%|          | 540/233214 [00:59<6:58:21,  9.27it/s, loss=5.86][A
  0%|          | 541/233214 [00:59<7:00:05,  9.23it/s, loss=5.86][A
  0%|          | 541/233214 [00:59<7:00:05,  9.23it/s, loss=5.85][A
  0%|          | 542/233214 [00:59<6:56:37,  9.31it/s, loss=5.85][A
  0%|          | 542/233214 [00:59<6:56:37,  9.31it/s, loss=5.85][A
  0%|          | 543/233214 [00:59<7:12:45,  8.96it/s, loss=5.85][A
  0%|          | 543/233214 [00:59<7:12:45,  8.96it/s, loss=5.85][A
  0%|          | 544/233214 [00:59<7:16:27,  8.88it/s, loss=5.85][A
  0%|          | 544/233214 [00:59<7:16:27,  8.88it/s, loss=5.84][A
  0%|          | 545/233214 [00:59<7:20:14,  8.81it/s, loss=5.84][A
  0%|          | 545/233214 [00:59<7:20:14,  8.81it/s, loss=5.84][A
  0%|          | 546/233214 [00:59<7:19:51,  8.82it/s, loss=5.84][A
  0%|          | 546/233214 [01:00<7:19:51,  8.82it/s, loss=5.84][A
  0%|          | 547/233214 [01:00<7:23:41,  8.74it/s, loss=5.84][A
  0%|          | 547/233214 [01:00<7:23:41,  8.74it/s, loss=5.84][A
  0%|          | 548/233214 [01:00<7:30:36,  8.61it/s, loss=5.84][A
  0%|          | 548/233214 [01:00<7:30:36,  8.61it/s, loss=5.83][A
  0%|          | 549/233214 [01:00<7:20:00,  8.81it/s, loss=5.83][A
  0%|          | 549/233214 [01:00<7:20:00,  8.81it/s, loss=5.83][A
  0%|          | 550/233214 [01:00<7:12:44,  8.96it/s, loss=5.83][A
  0%|          | 550/233214 [01:00<7:12:44,  8.96it/s, loss=5.83][A
  0%|          | 551/233214 [01:00<7:09:28,  9.03it/s, loss=5.83][A
  0%|          | 551/233214 [01:00<7:09:28,  9.03it/s, loss=5.83][A
  0%|          | 552/233214 [01:00<7:18:28,  8.84it/s, loss=5.83][A
  0%|          | 552/233214 [01:00<7:18:28,  8.84it/s, loss=5.83][A
  0%|          | 553/233214 [01:00<7:17:18,  8.87it/s, loss=5.83][A
  0%|          | 553/233214 [01:00<7:17:18,  8.87it/s, loss=5.83][A
  0%|          | 554/233214 [01:00<7:17:02,  8.87it/s, loss=5.83][A
  0%|          | 554/233214 [01:00<7:17:02,  8.87it/s, loss=5.83][A
  0%|          | 555/233214 [01:00<7:22:40,  8.76it/s, loss=5.83][A
  0%|          | 555/233214 [01:01<7:22:40,  8.76it/s, loss=5.83][A
  0%|          | 556/233214 [01:01<7:20:40,  8.80it/s, loss=5.83][A
